                          420005, 410500, 410754, 420675, 421540, 431575, 430471, 411440,
                          421790, 410480, 420417, 420160, 421005, 421300, 421915, 420757,
                          420340, 412770, 411460, 412215, 412085, 410975, 421930, 411585,
                          412015, 431350, 430230, 431112, 421105, 430545, 412175, 430163,
                          410405, 410845, 410930, 431177, 411722, 420287, 410630, 410442,
                          411705, 411330, 421440, 432160, 420325, 431033, 500635, 410290,
                          410335, 412795, 420550, 421680, 500770, 411535, 431065, 410850,
                          430360, 432143, 420555, 432183, 432380, 410712, 420300, 430463,
                          410345, 420315, 412865, 411005, 421070, 411790, 410105, 410200,
                          412740, 410445, 431862, 410880, 420480, 431244, 421380, 432166,
                          420930, 411670, 431173, 430105, 411065, 420455, 411930, 412030,
                          420970, 410045, 411275, 410680, 421330, 430655, 411545, 500480,
                          500568, 421605, 421640, 412800, 412820, 421360, 411325, 421335,
                          410832, 421189, 421810, 500795, 410337, 410820, 432150, 410865,
                          410390, 421225, 421650, 420870, 421205, 421565, 421825, 500375,
                          500430, 411680, 411860, 421125, 421550, 411060, 411780, 421880,
                          421175, 410050, 420519, 421770, 411295, 412065, 421080, 421895,
                          420207, 420243, 420790, 412135, 410070, 410395, 410940, 500315,
                          412535, 410860, 411870, 410347, 421085, 420250, 420140, 421505,
                          411890, 412385, 411573, 412250, 410752, 410300, 421040, 420545,
                          411885, 421160, 421450, 420195, 411510, 411610, 411390, 421370,
                          420285, 411020, 421780, 421835, 421890, 421760, 411400, 420020,
                          411220, 500460, 420213, 420180, 412880, 421530, 412796, 420460,
                          421270, 500060, 420960, 421030, 421860, 412200, 412810, 420425,
                          420700, 421110, 411960, 410304, 421900, 421460, 422000, 410755,
                          421567, 420380, 411080, 412862, 420030, 420950, 500124, 420260,
                          411373, 420419, 421170, 410660, 421120, 420850, 412790, 420190,
                          421220, 421935, 421830, 412150, 421940, 421480, 411727, 421240,
                          421840, 421545, 420510, 411470, 421700, 420610, 412060, 410990,
                          412560, 420280, 410430, 420740, 421400, 412680, 420070, 410170,
                          420990, 411450, 420880, 411070, 420915, 410130, 421490, 411155,
                          500570, 421870, 421560, 420620, 410655, 420690, 421920, 410895,
                          420810, 410165, 421410, 420980, 411880, 420150, 420110, 410725,
                          420395, 411720, 410855, 410773, 500515, 412510, 410185, 421710,
                          412720, 411140, 410440, 410550, 410250, 420125, 421265, 411150,
                          411010, 500660, 412700, 420170, 410750, 420515, 421510, 420940,
                          411250, 420720, 412690, 421430, 412110, 410560, 421590, 421010,
                          411300, 412610, 412230, 500240, 411040, 412100, 410770, 500525,
                          411375, 420220, 412260, 420090, 411342, 412500, 411050, 421820,
                          412217, 420750, 410910, 411240, 412555, 420270, 410870, 421020,
                          421470, 412580, 411160, 420730, 420060, 412170, 412265, 421500,
                          412395, 410410, 411590, 421230, 410730, 421150, 421570, 421725,
                          421320, 412370, 411110, 412330, 410330, 420630, 420240, 410790,
                          411800, 420570, 411770, 410685, 500090, 412530, 420120, 411320,
                          412010, 412460, 421630, 421580, 500625, 411310, 420290, 500210,
                          420450, 421190, 500510, 420590, 410320, 411350, 410090, 411910,
                          411650, 411990, 411740, 411970, 410760, 420370, 421660, 500840,
                          410780, 500380, 411007, 420230, 500280, 411750, 412670, 412590,
                          412120, 411550, 420330, 500400, 412020, 421060, 411729, 420890,
                          421000, 411730, 420540, 410230, 500370, 411410, 420710, 410030,
                          421740, 411520, 410620, 411210, 421800, 412040, 412210, 412625,
                          420650, 411575
  Overlap with clusters.: No Overlap
  Coordinates / radius..: (29.750000 S, 57.080000 W) / 871.62 km
  Gini Cluster..........: Yes
  Population............: 22722969
  Number of cases.......: 2501
  Expected cases........: 1364.73
  Annual cases / 100000.: 11.0
  Observed / expected...: 1.83
  Relative risk.........: 2.04
  Log likelihood ratio..: 438.881843
  P-value...............: < 0.00000000000000001

2.Location IDs included.: 292300, 290690, 292200, 290080, 293135, 292550, 291280, 320405,
                          320160, 316670, 291560, 314430, 320490, 320410, 293325, 292110,
                          291890, 320350, 320100, 320360, 320425, 291600, 320305, 320390,
                          291845, 317030, 291465, 311370, 291180, 320515, 310660, 320517,
                          320210, 320501, 292530, 313890, 314675, 291072, 315765, 316030,
                          320470, 312015, 314850, 320320, 320435, 320016, 292770, 310470,
                          314467, 320090, 310090, 320013, 320225, 315510, 320465, 313960,
                          312705, 315810, 314620, 314535, 291530, 312560, 315660, 320335,
                          316257, 313180, 320330, 320400, 320035, 291630, 312083, 312680,
                          313470, 315710, 316330, 313600, 316860, 311570, 320150, 312737,
                          314315, 314150, 290340, 320313, 314490, 320060, 311545, 316105,
                          310170, 313580, 316165, 313650, 320250, 315000, 312210, 313270,
                          320495, 314630, 313230, 320080, 290630, 320220, 313700, 310110,
                          313410, 311080, 315430, 315240, 310520, 311300, 312730, 292090,
                          315217, 291680, 320460, 292540, 311840, 320270, 313507, 320500,
                          315950, 316950, 314530, 292000, 313330, 320290, 292390, 320450,
                          292805, 290560, 317150, 312675, 312690, 320455, 291970, 320316,
                          320130, 314055, 313920, 320520, 320530, 314140, 293250, 313400,
                          312770, 311265, 290225, 314870, 314010, 316555, 316300, 312245,
                          313320, 310180, 310220, 291855, 320510, 314400, 320010, 320190,
                          315190, 310285, 292665, 310340, 291540, 291040, 291640, 314420,
                          310270, 320334, 292935, 311700, 316805, 317190, 316840, 312370,
                          291710, 311920, 312580, 313545, 310060, 312235, 320115, 315737,
                          316770, 315820, 291580, 316160, 313120, 310100, 290470, 316447,
                          291090, 292780, 320506, 320240, 311950, 316550, 312250, 290670,
                          312650, 313655, 316095, 311740, 314995, 313055, 311230, 291620,
                          316260, 310445, 320030, 291210, 320170, 317160, 316450, 291100,
                          315750, 311600, 312087, 313090, 316360, 290330, 290480, 312750,
                          314860, 320245, 310650, 314435, 312930, 313770, 316410, 291230,
                          291480, 317005, 311610, 291360, 310925, 315650, 314180, 320040,
                          316350, 311205, 315015, 320503, 292270, 320300, 312220, 290090,
                          320260, 320140, 320420, 320370, 291350, 312385, 310665, 291550,
                          290290, 310050, 311340, 310630, 312695, 313652, 317107, 312352,
                          317057, 316970, 290800, 320265, 313115, 313835, 315890, 315935,
                          315700, 316280, 313657, 317180, 293270, 313250, 320440, 311680,
                          315725, 293330, 314170, 314053, 316760, 314840, 315895, 314625,
                          310880, 320120, 313130, 313610, 290350, 310780, 292500, 315415,
                          315053, 320280, 320255, 320332, 314465, 316800, 313940, 312000,
                          314537, 310205, 320310, 313950, 317115, 315600, 320070, 291660,
                          311940, 311350, 312800, 320180, 312707, 291000, 292510, 312030,
                          293180, 315350, 320020, 316870, 311210, 314060, 312310, 311290,
                          320430, 291150, 320380, 290240, 293220, 315680, 320230, 312780,
                          313065, 316270, 290370, 310850, 316255, 313867, 316650, 320200,
                          291520, 291490, 312420, 313500, 315400, 316610, 316590, 314030,
                          293230, 320340, 290395, 312540, 314090, 290310, 315790, 290120,
                          311010, 312590, 292470, 291270, 314587, 316340, 316400, 310300,
                          317065, 312180, 311380, 290900, 312200, 291390, 316020, 291510,
                          311330, 290689, 310030, 320480, 290060, 315560, 292070, 291995,
                          312550, 312260, 312530, 314875, 291290, 313200, 330615, 292040,
                          314750, 290515, 320050, 316480, 316710, 315800, 315490, 310240,
                          320110, 292145, 316010, 290870, 292570, 330060, 312010, 316630,
                          291830, 316050, 316920, 316100, 330475, 314470, 314900, 312595,
                          316695, 316556, 315020, 290580, 330410, 316140, 315450, 330310,
                          315740, 311750, 290200, 310600, 314370, 317050, 317140, 313550,
                          312160, 313170, 316045, 314545, 313280, 314345, 315330, 310310,
                          290195, 292180, 330500, 310370, 330220, 313620, 291345, 312270,
                          315500, 292275, 291800, 315220, 312100, 314210, 310230, 314585,
                          315570, 292467, 291570, 311170, 314880, 330205, 291120, 313680,
                          312490, 291165, 310250, 330115, 291730, 314100, 312670, 315210,
                          312760, 311810, 312825, 330230, 293350, 310570, 314820, 330513,
                          316380, 291740, 316190, 312735, 292030, 314655, 293100, 315645,
                          330100, 312400, 311547, 310770, 316850, 293160, 314390, 290460,
                          310550, 313510, 314505, 315900, 310730, 292260, 291870, 314290,
                          310040, 311020, 292680, 315720, 312820, 290500, 330480, 293120,
                          313660, 317130, 311670, 330090, 311535, 310540, 291940, 291760,
                          312380, 330300, 290540, 316443, 291690, 312900, 290880, 293260,
                          311270, 312430, 314330, 312170, 313460, 314670, 313925, 292575,
                          316830, 316150, 315230, 291670, 291720, 291905, 314220, 330470,
                          315320, 311000, 314830, 317200, 315840, 314250, 330015, 293290,
                          313800, 314000, 310500, 330210, 290950, 312733, 292050, 315850,
                          313640, 291200, 314610, 310920, 312880, 315310, 313570, 313760,
                          312190, 292790, 316060, 316570, 315080, 315780, 293210, 315670,
                          291820, 330415, 315410, 292450, 310480, 317103, 316990, 290280,
                          315630, 317120, 312660, 292240, 312720, 315390, 311650, 315110,
                          311530, 291875, 291420, 316295, 311787, 315480, 291880, 312290,
                          314480, 291010, 312330, 316600, 292490, 310620, 310870, 310460,
                          314930, 316900, 330460, 314110, 293000, 313840, 311250, 313260,
                          311540, 310320, 330140, 315360, 330093, 291780, 313190, 290430,
                          313110, 330530, 311630, 315130, 312460, 290660, 290230, 315460,
                          313790, 291220, 316240, 292940, 313505, 311890, 311910, 290520,
                          314590, 291430, 314795, 314200, 316225, 291950, 315520, 316730,
                          292250, 313390, 316720, 291860, 311860, 290100, 330590, 313560,
                          312090, 317210, 312840, 292220, 330245, 312130, 312980, 292280,
                          311880, 292670, 291170, 293317, 315580, 310210, 292870, 310440,
                          313810, 291030, 317090, 330110, 314740, 311800, 310990, 293320,
                          314160, 292740, 316553, 291020, 311830, 330150, 315910, 316290,
                          310670, 313100, 314360, 315540, 292080, 311220, 330240, 316790,
                          314015, 312410, 316000, 314230, 292130, 313730, 330120, 292730,
                          316620, 291610, 313535, 292910, 310640, 315620, 310150, 314020,
                          312150, 311310, 310960, 312640, 310900, 313540, 316265, 290830,
                          314660, 312965, 291920, 316090, 330160, 316292, 310330, 312040,
                          317080, 310860, 315380, 313865, 292850, 312738, 330050, 290730,
                          313665, 290010, 292060, 292340, 313010, 291500, 316560, 312850,
                          314570, 310690, 315730, 292960, 311320, 330570, 315010, 312600,
                          311490, 291685, 292975, 291190, 293070, 310810, 311960, 291992,
                          292105, 290050, 315440, 314070, 330452, 291340, 290980, 316310,
                          312390, 315530, 292360, 311590, 313980, 292190, 315040, 310163,
                          292430, 313970, 330540, 292230, 293105, 314950, 290650, 313868,
                          314960, 290490, 290570, 313370, 330340, 291160, 330130, 292900,
                          312060, 316070, 312570, 292920, 291733, 313210, 310560, 314690,
                          314085, 314915, 314710, 315120, 292285, 312500, 310290, 313520,
                          310940, 290485, 313740, 290755, 311620, 290380, 313670, 313380,
                          311115, 291005, 313930, 312960, 292860, 330023, 315860, 290820,
                          317000, 330515, 290130, 314080, 312300, 312140, 290420, 313220,
                          315200, 316245, 310590, 291470, 313020, 292950, 315270, 291260,
                          314580, 292880, 290170, 292100, 292930, 330095, 311783, 315060,
                          292640, 292595, 315420, 316750, 330080, 315140, 290110, 292020,
                          292690, 290710, 330560, 311970, 310680, 330600, 311760, 313005,
                          293170, 310610, 316880, 292520, 330070, 330520, 314770, 330022,
                          315213, 312940, 316180, 316935, 291380, 311420, 315733, 290850,
                          316110, 314940, 315610, 330187, 290750, 311450, 315940, 316250,
                          293140, 330580, 330370, 291080, 330025, 316420, 313830, 314520,
                          312230, 291930, 290890, 311660, 330430, 290400, 316500, 330020,
                          292720, 314350, 291900, 313860, 314050, 293040, 290150, 330185,
                          315727, 291400, 330575, 292303, 310825, 314225, 292350, 315030,
                          291590, 314970, 290205, 311520, 292410, 315870, 330450, 330550,
                          315057, 330390, 316460, 290070, 311400, 291980, 291250, 291960,
                          314540, 330190, 310390, 313695, 314560, 310740, 291450, 293340,
                          290220, 330250, 310700, 313910, 315760, 310020, 292830, 330385,
                          291300, 314270, 315590, 292330, 293110, 293015, 314640, 292990,
                          314450, 292750, 330610, 330290, 310800, 330270, 290260, 291077,
                          314890, 316120, 316040, 313350, 290410, 330490, 315370, 313000,
                          310280, 313450, 314240, 293280, 330620, 315990, 291440, 290390,
                          290040, 292405, 310750, 291050, 292630, 330330, 290640, 310360,
                          311040, 292465, 312320, 290700, 316530, 311460, 291910, 330170,
                          292210, 311560, 315930, 291330, 316170, 330180, 330045, 330455,
                          313040, 330510, 330280, 330350, 291370, 330030, 330285, 290810,
                          330320, 293130, 290405, 315880, 293080, 313430, 314190, 313720,
                          330414, 313850, 313530, 293075, 330227, 292010, 330360, 293050,
                          290685, 291060, 316700, 311200, 312610, 313880, 314990, 313820,
                          316660, 292480, 314780, 316640, 312470, 313080, 310420, 292273,
                          315470, 290360, 311480, 311190, 290860, 292205, 311120, 330555,
                          290840, 293305, 292970, 317052, 313870, 330395, 317075, 316890,
                          330400, 290910, 310720, 290190, 292370, 290030, 311995, 290327,
                          310855, 314120, 310120, 292895, 292610, 313030, 330630, 293150,
                          330412, 291125, 293310, 314650, 310080, 312080, 330200, 314460,
                          315970, 292905, 310820, 292810, 330411, 330040, 311980, 313630,
                          316210, 293300, 291735, 290960, 292937, 316080, 312020, 291790,
                          311615, 316520, 292593, 290530, 310380, 292320, 290687, 293060,
                          310130, 315445, 292700, 311390, 292170, 290210, 330440, 292120,
                          310490, 310510, 315050, 330420, 311870, 316820, 290323, 292310,
                          280170, 290300, 312340, 290620, 280280, 311550, 292800, 315550,
                          310710, 292820, 350490, 291650, 311430, 315830, 290450, 311150,
                          280750, 311770, 330260, 330225, 312247, 290610, 315340, 316930,
                          292290, 280760, 315150, 313750, 310450, 290115, 350315, 316940,
                          291240, 316780, 293030, 313300, 317070, 315260, 280300, 313753,
                          291750, 280630, 316370, 312810, 316490, 354960, 290930, 313050,
                          314130, 293315, 291320, 314800, 313310, 291310, 317047, 311070,
                          291410, 290790, 350350, 280740, 280040, 293090, 311280, 311410,
                          354190, 311160, 290510, 315300, 311130, 280210, 330010, 280510,
                          311090, 291835, 314760, 292650, 313590, 312360, 292580, 290550,
                          314550, 291915, 313780, 314437, 293190, 280067, 312950, 317170,
                          312280, 314260, 352660, 290440, 312070, 314720, 355200, 316430,
                          291460, 280580, 312520, 312050, 292980, 351340, 292140, 317060,
                          316680, 311440, 292560, 292525, 292265, 313710, 293240, 316200,
                          292225, 314040, 280620, 312890, 292660, 292925, 350860, 292335,
                          311900, 310160, 311720, 310930, 316294, 312920, 292590, 291130,
                          314440, 313990, 317100, 350995, 280350, 314700, 280320, 314910,
                          291085, 311710, 280670, 353850, 312110, 310200, 312620, 292460,
                          291700, 311470, 313900, 290680, 316980, 293345, 352720, 311360,
                          310190, 310430, 290760, 316690, 316220, 316320, 280550, 313240,
                          291185, 317220, 522070, 291850, 330380, 314810, 280680, 521270,
                          315170, 280710, 280030, 520670, 315100, 316810, 316740, 351840,
                          280060, 312860, 316440, 290780, 292380, 290265, 351360, 317040,
                          316230, 310400, 280480, 312240, 315960, 290180, 315090, 291075,
                          314510, 292160, 350250, 280100, 314790, 291070, 293245, 280360,
                          354075, 280050, 314300, 310890, 310760, 280370, 312440, 290600,
                          280290, 280660, 292150, 311930, 280500, 290035, 290970, 293010,
                          354430, 291535, 280590, 312120, 310970, 290250, 280400, 280520,
                          311100, 280390, 310950, 313375, 520400, 352630, 312630, 280200,
                          290940, 315250, 311780, 280610, 316390, 280650, 280230, 290135,
                          280530, 520396, 290160, 311790, 313690, 280250, 350970, 314410,
                          280410, 310840, 314730, 280600, 353800, 280150, 280720, 310945,
                          313480, 311510, 315290, 293076, 310530, 522068, 292305, 520080,
                          314980, 354860, 310010, 313150, 291770, 280445, 280330, 355480,
                          316580, 354820, 355540, 316540, 290740, 280460, 355000, 280140,
                          312870, 311850, 521830, 312740, 311030, 280130, 290270, 312450,
                          292890, 355410, 310830, 315920, 316905, 290920, 311240, 350870,
                          313160, 314310, 280700, 312970, 312830, 293360, 314920, 520690,
                          316470, 315180, 355360, 290140, 311990, 280430, 310790, 280190,
                          312990, 316510, 312350, 311060, 315770, 315640, 311640, 315690,
                          354230, 313060, 351390, 314320, 280220, 350850, 353230, 520940,
                          280490, 291810, 352370, 353170, 314600, 313290, 290320, 522220,
                          280450, 280380, 316557, 310410, 354360, 290682, 280690, 310260,
                          312480, 520990, 520620, 280020, 280270, 280340, 353630, 312790,
                          280260, 352490, 310910, 314500, 354970, 520800, 355080, 280070,
                          311820, 311050, 350040, 351320, 354790, 522130, 292420, 353700,
                          280160, 520480, 270680, 353050, 351620, 351050, 353560, 521550,
                          310140, 293200, 280440, 521980, 313360, 354810, 280730, 280640,
                          280570, 354990, 280420, 354910, 280310, 270670, 314380, 351090,
                          270750, 313490, 355640, 280110, 311500, 352040, 280010, 352380,
                          354270, 352540, 270820, 520790, 355070, 280470, 314340, 292620,
                          351518, 520510, 316910, 270270, 350100, 354310, 520830, 312510,
                          313070, 355210, 352550, 350940, 352010, 350820, 270320, 352440,
                          354600, 350050, 312125, 351080, 270590, 280240, 280560, 353680,
                          270920, 292760, 350300, 352700, 354950, 280540, 521760, 350030,
                          354500, 355635, 352020, 520850, 290475, 350590, 317010, 352410,
                          354625, 351830, 270090, 270150, 353860, 354760, 521490, 352260,
                          355160, 353820, 355730, 355330, 520660, 521010, 353120, 521250,
                          270640, 270230, 351770, 520549, 354630, 270290, 353360, 354680,
                          280120, 310350, 350780, 353070, 350760, 520120, 270880, 270260,
                          270710, 522180, 522185, 355150, 350660, 350190, 353240, 355140,
                          353080, 355495, 354940, 522000, 521480, 270400, 292440, 350710,
                          270620, 530010, 270410, 292045, 521523, 354490, 355090, 291955,
                          354800, 352970, 292840, 353060, 352510, 350410, 521740, 270070,
                          317020, 293020, 270915, 353430, 350390, 354750, 270580, 270375,
                          270340, 171515, 170270, 310070, 270540, 352130, 291840, 521530,
                          353200, 270030, 270370, 293077, 351220, 270840, 292400, 353710,
                          171215, 261110, 520017, 170555, 354070, 352310, 351310, 270570,
                          354340, 355250, 352470, 353930, 521350, 353980, 270420, 270240,
                          351905, 270140, 520490, 291140, 352520, 270180, 522108, 317110,
                          351570, 270600, 521580, 352760, 352850, 352340, 270235, 352670,
                          353190, 351515, 520060, 270440, 292600, 350635, 350380, 354620,
                          270200, 521920, 270780, 351880, 270910, 270860, 521975, 351370,
                          270060, 270895, 270020, 350960, 291990, 351280, 350330, 270642,
                          520590, 270010, 354020, 355170, 172090, 351630, 311730, 355620,
                          351640, 351460, 270800, 353650, 355650, 270310, 350950, 260805,
                          270080, 355670, 270250, 354330, 352940, 351740, 520530, 354410,
                          520025, 352730, 352590, 270100, 350900, 522200, 520450, 270120,
                          170240, 270720, 521290, 270330, 354880, 355030, 270900, 354780,
                          221062, 270480, 270470, 351870, 350200, 351240, 352690, 290720,
                          291110, 261480, 351270, 351907, 270255, 354870, 270460, 353340,
                          354090, 355240, 316960, 350920, 354850, 261100, 521305, 350160,
                          522060, 270630, 522026, 354670, 353950, 311140, 351350, 352400,
                          351885, 351380, 350560, 290990, 220552, 354390, 520030, 520630,
                          270500, 290770, 355680, 270530, 355100, 520020, 355440, 270490,
                          270700, 220110, 270160, 270690, 353440, 260875, 270610, 521878,
                          355280, 270430, 270220, 352140, 351060, 354100, 354580, 521560,
                          354730, 352420, 270790, 171780, 354370, 350570, 353180, 352050,
                          270040, 520815, 354890, 353910, 352500, 270890, 270660, 353205,
                          351860, 354690, 270760, 521230, 220375, 270940, 352110, 352250,
                          260050, 351500, 315070, 352360, 350840, 270130, 220335, 350170,
                          292710, 351930, 351300, 270170, 350550, 352430, 314280, 350275,
                          520010, 260740, 355365, 352220, 270770, 351210, 351490, 260915,
                          290590, 315160, 351200, 261260, 260210, 350610, 354520, 260700,
                          353870, 351170, 351510, 270190, 355320, 350320
  Overlap with clusters.: 3, 4, 5, 7, 12, 14
  Coordinates / radius..: (17.890000 S, 39.370000 W) / 1016.52 km
  Gini Cluster..........: No
  Population............: 102871882
  Number of cases.......: 5076
  Expected cases........: 6178.43
  Annual cases / 100000.: 4.9
  Observed / expected...: 0.82
  Relative risk.........: 0.70
  Log likelihood ratio..: 196.153553
  P-value...............: < 0.00000000000000001

3.Location IDs included.: 351380, 354870, 354780, 354880, 355030, 355280, 352940, 354330,
                          352220, 351500, 353440, 354410, 351510, 351880, 351060, 351570,
                          351300, 351350, 350570, 353980, 352500, 355250, 352250, 352310,
                          350900, 354995, 355100, 354730, 351640
  Overlap with clusters.: 2
  Coordinates / radius..: (23.680000 S, 46.620000 W) / 41.28 km
  Gini Cluster..........: Yes
  Population............: 20786062
  Number of cases.......: 781
  Expected cases........: 1248.40
  Annual cases / 100000.: 3.8
  Observed / expected...: 0.63
  Relative risk.........: 0.60
  Log likelihood ratio..: 110.677189
  P-value...............: < 0.00000000000000001

4.Location IDs included.: 270680, 280070, 280270, 280440, 270270, 270670, 280640, 280490,
                          270320, 280340, 270230, 280570, 280690, 270750, 280160, 270400,
                          270880, 280380, 280730, 270915, 280430, 270590, 280330, 280530,
                          270820, 270375, 280010, 270260, 270150, 280020, 280150, 280110,
                          280250, 280130, 270140, 270290, 270410, 280610, 270420, 270030,
                          280470, 280720, 270860, 270920, 280310, 280660, 280400, 270780,
                          270020, 280190, 280200, 280460, 270910, 270060, 280260, 280060,
                          280240, 270200, 280650, 270100, 280590, 280030, 280480, 280360,
                          270080, 270480, 270235, 270900, 270470, 280220, 280390, 270310,
                          280410, 280050, 280700, 270370, 270690, 270700, 280560, 270490,
                          280670, 280600, 280450, 270040, 270220, 270070, 270790, 270090,
                          270430, 280290, 270630, 270440, 270890, 280445, 270660, 280320,
                          270940, 270130, 270255, 270170, 270340, 280230, 270760, 270770,
                          280100, 280370, 270540, 270620, 270120, 270190, 270600, 270520,
                          280420, 280680, 270530, 270640, 280620, 270550, 270250, 270570,
