                          421650, 411545, 421335, 500795, 412820, 421360, 421125, 412800,
                          410832, 421880, 411325, 421770, 420519, 421205, 410337, 410820,
                          420207, 410865, 410390, 421080, 421825, 500430, 421550, 500375,
                          421175, 411860, 421895, 411680, 411060, 420243, 410050, 411780,
                          420140, 411295, 412065, 420790, 500315, 420250, 412135, 421040,
                          410070, 420195, 420545, 421505, 421160, 410395, 421085, 412535,
                          410940, 411870, 410860, 410347, 421835, 421760, 411890, 421450,
                          410752, 421890, 412385, 420460, 411573, 420285, 412250, 421370,
                          411885, 410300, 421780, 420020, 411510, 420960, 420700, 420425,
                          411390, 420180, 411610, 411020, 422000, 421900, 500460, 421530,
                          420213, 421270, 411400, 411220, 421860, 500060, 412880, 412796,
                          421030, 421120, 421170, 421460, 421110, 412200, 420260, 412810,
                          421567, 500124, 420419, 420030, 420950, 411960, 410304, 420380,
                          420850, 421545, 421240, 421840, 410755, 420190, 412862, 411080,
                          421700, 421935, 421480, 411373, 420610, 410660, 421940, 421220,
                          420280, 421830, 412790, 420510, 412150, 420880, 420070, 420740,
                          411727, 421400, 411470, 421870, 420990, 421490, 420620, 410990,
                          412560, 412060, 421560, 420915, 410430, 412680, 420150, 420395,
                          421920, 420110, 410170, 411070, 420690, 411450, 420980, 421410,
                          410130, 500570, 411155, 421710, 420810, 421265, 410655, 410895,
                          500515, 410725, 410165, 411880, 411720, 410773, 420940, 410855,
                          420125, 500660, 412510, 420720, 410185, 421430, 420170, 411140,
                          421590, 412720, 410550, 410440, 410250, 421510, 420515, 411010,
                          412700, 411150, 420090, 410750, 500240, 500525, 421010, 412690,
                          420220, 411250, 410560, 412230, 412110, 411300, 412100, 412610,
                          420730, 411040, 410770, 421820, 420750, 412260, 420270, 411375,
                          421020, 420060, 411342, 412500, 411050, 421470, 421230, 410910,
                          412217, 411240, 421570, 412555, 421150, 421725, 410870, 420570,
                          421500, 412580, 411160, 410410, 421320, 412395, 412170, 500090,
                          420630, 412265, 420240, 420120, 500210, 411590, 410730, 421630,
                          412370, 412330, 421190, 420290, 411110, 500280, 411770, 411800,
                          410330, 410790, 421580, 411320, 412010, 420590, 500625, 410685,
                          420450
  Overlap with clusters.: 2, 13
  Coordinates / radius..: (30.200000 S, 57.550000 W) / 914.72 km
  Gini Cluster..........: No
  Population............: 19563341
  Number of cases.......: 21569
  Expected cases........: 11506.74
  Annual cases / 100000.: 10.0
  Observed / expected...: 1.87
  Relative risk.........: 2.07
  Log likelihood ratio..: 3985.862456
  P-value...............: < 0.00000000000000001

2.Location IDs included.: 430995, 432146, 431267, 430705, 431242, 432080, 432320, 430355,
                          431775, 431127, 430750, 432100, 431275, 431265, 431180, 432340,
                          431057, 431410, 432030, 430140, 430830, 431235, 430470, 430560,
                          430055, 431213, 431755, 432235, 431030, 431846, 430885, 430200,
                          430490, 431520, 430410, 431000, 432040, 431535, 430597, 431643,
                          431805, 430070, 430585, 431477, 430940, 432255, 431513, 432335,
                          430047, 432215, 430005, 431545, 431087, 430550, 430630, 431400,
                          430915, 431515, 430845, 430675, 432360, 431125, 430583, 431280,
                          430245, 432050, 431673, 431046, 431670, 430645, 432090, 431290,
                          431844, 431262, 432285, 431300, 430925, 430461, 430755, 430530,
                          431295, 430786, 431645, 432010, 432026, 431971, 432162, 430890,
                          431260, 430781, 430223, 430957, 430469, 431205, 432045, 430697,
                          430537, 431531, 431330, 430595, 430990, 430495, 430980, 430066,
                          430680, 430195, 430843, 430825, 431725, 431620, 431580, 430120,
                          431349, 432330, 431610, 431090, 432280, 432067, 430380, 432070,
                          431660, 431406, 431675, 431517, 431413, 430100, 431390, 431238,
                          430558, 430570, 430610, 430975, 431215, 431123, 431130, 430613,
                          431140, 431478, 430511, 430593, 431036, 430692, 430580, 432253,
                          431845, 431447, 431346, 430780, 430620, 430170, 430700, 431842,
                          431370, 430155, 432260, 431430, 432377, 432145, 430210, 430225,
                          431335, 431454, 432185, 431795, 430485, 430860, 431936, 430420,
                          431970, 431642, 432270, 431680, 430513, 430240, 430080, 431043,
                          430870, 430462, 431475, 430480, 431142, 432218, 430205, 430695,
                          431360, 431308, 431160, 430807, 430258, 430320, 431407, 430222,
                          432290, 432195, 431415, 430165, 430515, 431220, 431339, 430020,
                          432163, 431402, 431333, 431860, 431935, 430790, 431120, 431310,
                          430215, 431650, 432252, 431085, 430010, 430805, 431261, 431344,
                          430192, 430265, 430720, 430912, 430820, 430670, 431070, 432060,
                          431975, 432220, 431179, 430090, 430800, 432085, 431020, 430367,
                          431445, 432225, 431190, 431861, 431843, 431270, 431590, 430510,
                          431075, 431170, 420075, 432130, 430057, 430740, 430150, 431200,
                          431900, 430642, 430955, 430180, 430235, 430607, 420800, 432254,
                          430810, 431780, 421260, 431555, 431570, 421310, 430500, 421187,
                          431540, 430587, 431950, 432065, 420760, 431470, 430590, 430730,
                          430064, 432250, 432020, 431240, 431446, 431403, 431550, 431115,
                          431164, 431848, 430783, 431320, 420415, 430540, 430880, 421985,
                          430300, 430050, 420430, 431442, 431514, 431053, 430260, 430400,
                          431912, 432132, 430850, 421750, 432200, 420410, 431840, 430468,
                          431162, 420127, 420390, 421180, 431973, 420665, 431041, 431237,
                          431080, 432350, 431230, 420420, 421390, 420100, 430535, 431247,
                          431690, 431532, 431480, 420165, 430760, 431225, 430693, 421960,
                          431380, 430640, 431050, 431750, 430270, 431395, 431910, 430045,
                          430340, 420770, 431695, 421315, 431340, 420920, 432023, 430110,
                          420860, 430237, 421600, 420050, 430910, 420985, 430840, 431337,
                          431113, 420435, 420520, 430390, 431870, 430676, 420005, 432310,
                          421970, 430440, 431990, 432140, 421210, 420417, 430970, 420360,
                          431040, 420310, 431849, 420780, 420670, 432370, 421145, 432000,
                          420900, 431306, 430770, 420340, 430087, 430220, 421100, 432190,
                          421507, 430900, 432149, 431449, 420400, 420440, 431301, 430460,
                          420475, 432180, 421950, 421140, 421730, 421003, 421917, 432375,
                          431940, 432170, 420945, 421915, 430185, 420055, 431405, 431010,
                          432057, 420530, 421910, 431960, 431915, 430600, 421625, 431490,
                          420840, 421340, 430632, 430930, 430310, 430745, 421055, 420470,
                          432120, 430637, 421290, 420675, 420680, 420040, 430230, 430060,
                          432147, 430950, 430960, 430920, 420765, 431820, 432032, 431217,
                          421885, 421227, 430175, 421790, 431720, 420325, 420253, 421850,
                          430330, 420517, 421420, 431198, 421090, 431112, 430690, 420775,
                          420895, 421775, 421875, 430465, 421300, 421185, 431210, 432230,
                          421050, 421555, 432210, 421105, 421680, 432300, 421755, 420287,
                          420757, 430190, 430905, 430673, 421540, 431600, 420160, 420535,
                          420768, 432055, 420543, 421569, 432234, 420257, 420785, 420490,
                          430520, 420215, 421930, 421795, 421005, 421715, 431342, 431595,
                          431790, 420010, 431575, 421610, 430280, 421520, 421535, 430430,
                          430517, 431110, 420930, 432345, 420555, 421720, 430250, 421568,
                          431647, 431760, 420208, 430650, 420445, 430360, 420550, 420209,
                          431740, 430370, 431937, 421440, 432035, 431862, 430471, 420455,
                          431890, 431303, 431505, 420480, 431980, 420560, 430544, 431697,
                          421575, 411760, 421165, 421330, 430030, 420080, 431930, 420640,
                          410570, 421189, 420917, 421223, 430063, 431630, 432110, 411530,
                          431177, 431065, 420300, 421605, 430635, 420350, 431507, 421690,
                          421650, 431700, 430350, 421380, 430467, 431830, 431350, 432183,
                          421205, 421335, 431500, 431173, 421670, 432143, 420970, 421810,
                          432237, 412870, 431244, 430290, 421200, 420315, 421415, 431770,
                          431365, 421175, 411850, 431055, 432166, 420660, 430605, 431510,
                          421895, 431455, 420243, 410645, 420870, 421640, 410850, 430655,
                          421125, 430463, 430085, 432380, 431920, 431810, 421070, 410785,
                          430105, 432160, 410965, 431033, 421550, 431150, 412160, 421880,
                          421565, 430545, 411540, 421505, 421080, 421225, 420519, 432150,
                          420250, 430163, 412280, 410322, 410260, 420500, 421770, 411435,
                          410840, 421085, 421825, 410290, 410315, 420207, 421890, 420285,
                          410650, 431640, 421160, 421370, 420020, 420545, 411120, 420140,
                          421450, 421835, 421780, 420180, 421040, 411440, 412030, 421360,
                          421760, 412820, 421270, 411925, 420195, 410740, 421860, 420960,
                          412860, 420460, 421530, 431175, 410540, 430450, 412440, 430865,
                          431880, 420260, 421460, 411860, 420425, 411695, 421900, 412480,
                          420419, 410680, 432232, 412035, 430107, 420030, 412175, 420700,
                          420950, 420790, 431250, 420850, 410100, 421170, 420190, 431460,
                          422000, 421567, 421480, 421120, 410845, 410275, 412300, 412665,
                          410720, 412380, 432135, 412627, 421240, 420610, 421935, 412520,
                          421940, 420070, 421700, 420740, 421110, 421840, 431245, 420510,
                          420280, 420213, 421545, 421030, 410442, 411870, 412140, 421400,
                          420990, 411900, 430660, 430965, 411930, 430160, 421490, 421560,
                          431450, 421920, 420915, 410302, 410657, 420980, 431800, 420880,
                          420110, 420620, 421410, 421220, 411725, 412015, 420690, 421870,
                          430040, 420380, 430435, 420150, 411980, 412215, 420395, 411390,
                          430466, 421710, 431171, 431440, 410450, 421830, 412090, 420125,
                          421265, 410754, 421430, 411330, 430512, 420170, 421590, 431417,
                          431420, 412865, 420810, 420720, 421510, 412785, 410445, 412200,
                          420940, 410305, 420090, 420515, 410460, 411020, 411705, 412560,
                          420220, 410130, 412382, 420270, 410940, 421020, 420750, 420060,
                          421820, 420730, 412150, 431850, 421570, 431560, 421150, 421470,
                          421230, 421725, 410865, 410500, 431710, 421010, 420630, 430710,
                          420570, 420120, 411345, 412230, 420240, 421320, 421630, 411545,
                          412635
  Overlap with clusters.: 1
  Coordinates / radius..: (28.620000 S, 52.510000 W) / 392.01 km
  Gini Cluster..........: Yes
  Population............: 15826467
  Number of cases.......: 18081
  Expected cases........: 9308.79
  Annual cases / 100000.: 10.4
  Observed / expected...: 1.94
  Relative risk.........: 2.11
  Log likelihood ratio..: 3599.124201
  P-value...............: < 0.00000000000000001

3.Location IDs included.: 290690, 292300, 290080, 292550, 292200, 293135, 291560, 291280,
                          320405, 316670, 293325, 320160, 292110, 291890, 314430, 320350,
                          320490, 320410, 291600, 291465, 291845, 320360, 291180, 320100,
                          320425, 292530, 317030, 291072, 320305, 310660, 311370, 320390,
                          292770, 316030, 314675, 313890, 315765, 320515, 320210, 320517,
                          312015, 320501, 314850, 315510, 291530, 315810, 310090, 320470,
                          310470, 312705, 291630, 312560, 320016, 314467, 315660, 320320,
                          320435, 315710, 320090, 313470, 320013, 314535, 320225, 290340,
                          320465, 313960, 314620, 313600, 313650, 313180, 316257, 310170,
                          320335, 312680, 290630, 314315, 320330, 313580, 320400, 320035,
                          312083, 316860, 316330, 292090, 311545, 311570, 291680, 292540,
                          320150, 310520, 314150, 312737, 314490, 314630, 316105, 320313,
                          320060, 315000, 292390, 316165, 292805, 313230, 292000, 313270,
                          290560, 312210, 320250, 315217, 313700, 311300, 320495, 315240,
                          311080, 320080, 291970, 313330, 293250, 313410, 320220, 310110,
                          315430, 290225, 314055, 312730, 314530, 313507, 320460, 311840,
                          291855, 320270, 316950, 320500, 315950, 314140, 314870, 312245,
                          312675, 320290, 291540, 313400, 292935, 317150, 320450, 312690,
                          291640, 313920, 292665, 320455, 291040, 291710, 320316, 320130,
                          316555, 320520, 320530, 310270, 312770, 290470, 314010, 311265,
                          316300, 291580, 310340, 311700, 292780, 291090, 312235, 291620,
                          310180, 313320, 310285, 310220, 315737, 291210, 310100, 320510,
                          291100, 314400, 290670, 314420, 313545, 290330, 320010, 315190,
                          320190, 291480, 291360, 290480, 291230, 310060, 317190, 320334,
                          311920, 316805, 311950, 312370, 316840, 312580, 315820, 312650,
                          290090, 312087, 292270, 291550, 316160, 316770, 320115, 291350,
                          317160, 311230, 290800, 313120, 313655, 290290, 316447, 316550,
                          310445, 293270, 320240, 320506, 312250, 310650, 314995, 315650,
                          316095, 316450, 313055, 316260, 311740, 310665, 311610, 315750,
                          314180, 320030, 320170, 314860, 312750, 316410, 293330, 313090,
                          311600, 314435, 316360, 312930, 292500, 316350, 320245, 311205,
                          315700, 313770, 317005, 313652, 310925, 290350, 291660, 317107,
                          313657, 316970, 320040, 313835, 312220, 315015, 291000, 312695,
                          320503, 320300, 292510, 310050, 312385, 320260, 314465, 320420,
                          310630, 320140, 314625, 320370, 311340, 291150, 313250, 290240,
                          293220, 316280, 317057, 313115, 316800, 312352, 311680, 317180,
                          320265, 293180, 315890, 315935, 314537, 291490, 290370, 314840,
                          291520, 314170, 320440, 312707, 315725, 316760, 314053, 315895,
                          293230, 310880, 290310, 313610, 313130, 312030, 310780, 290395,
                          320120, 291270, 315053, 316270, 311350, 315415, 313065, 320280,
                          290120, 315600, 320255, 320332, 291390, 312000, 313940, 312800,
                          292070, 291510, 311940, 310205, 313950, 320310, 317115, 312780,
                          290060, 292470, 320070, 310850, 320180, 314060, 291290, 316870,
                          315350, 290689, 320020, 292040, 312310, 290900, 317065, 311210,
                          291995, 315680, 290515, 311290, 320430, 316650, 291830, 320380,
                          316590, 292145, 290580, 315560, 320230, 312540, 316610, 316255,
                          313867, 313500, 320200, 292570, 312420, 314030, 315400, 290870,
                          312590, 314090, 315790, 320340, 311010, 290195, 316020, 291345,
                          313200, 311380, 310300, 314587, 316340, 290200, 316400, 292275,
                          312180, 312550, 316695, 291800, 312200, 292467, 311330, 310030,
                          291570, 312260, 320480, 291120, 316710, 291730, 315450, 314750,
                          316045, 314345, 310240, 312010, 316480, 292180, 314875, 312530,
                          315800, 330615, 320050, 293350, 315490, 316050, 320110, 316010,
                          291165, 316630, 330060, 316100, 314470, 316920, 315220, 330475,
                          314900, 314545, 312595, 316556, 315020, 293160, 292260, 312160,
                          311750, 330410, 316140, 314100, 314370, 293100, 315330, 291870,
                          330310, 292030, 310600, 315740, 291740, 313170, 317050, 313280,
                          293120, 317140, 313550, 290460, 313680, 312670, 312100, 310310,
                          313620, 330500, 310370, 312270, 291760, 290540, 330220, 315500,
                          314655, 312825, 311547, 292680, 291690, 310230, 292575, 314210,
                          314585, 315570, 290500, 314290, 312760, 312735, 313510, 314505,
                          290880, 311170, 291670, 311810, 314880, 330205, 310250, 312490,
                          330115, 291940, 291905, 315210, 293290, 291720, 310730, 310570,
                          330230, 293260, 316380, 314820, 316190, 290950, 330513, 312430,
                          313925, 292050, 310770, 315900, 315645, 312400, 330100, 292790,
                          316850, 311270, 314390, 293210, 310550, 291820, 312380, 314330,
                          315720, 310040, 291200, 292240, 311020, 312820, 313660, 291420,
                          291880, 312733, 330480, 317130, 311535, 290280, 310540, 311670,
                          330090, 330300, 313460, 292490, 316443, 312900, 316830, 292450,
                          312170, 291875, 291780, 314670, 315320, 316150, 291010, 314250,
                          315230, 290430, 290230, 313640, 317103, 311000, 314220, 310920,
                          330470, 292940, 314830, 292250, 317200, 310500, 315850, 315840,
                          330015, 290100, 314000, 292220, 313800, 293000, 291220, 291430,
                          316060, 330210, 314610, 313570, 312660, 311650, 293317, 313760,
                          292870, 310480, 312880, 292280, 291860, 315310, 291950, 290660,
                          290520, 291030, 312190, 315780, 315670, 293320, 316570, 292740,
                          315080, 312720, 317120, 292670, 291020, 330415, 315390, 315410,
                          316990, 315630, 311787, 316295, 313505, 311530, 291170, 315110,
                          315480, 314480, 291610, 292730, 316240, 292080, 292910, 312290,
                          314795, 314930, 292130, 310620, 314200, 314110, 312330, 316600,
                          291920, 310870, 290830, 310460, 316900, 316225, 311250, 310320,
                          313110, 330460, 315360, 313840, 313560, 292850, 311540, 292060,
                          290730, 313260, 311910, 313190, 311880, 330093, 330140, 317090,
                          315460, 311890, 311630, 315130, 330530, 292960, 312460, 312090,
                          313790, 293070, 292975, 316720, 291500, 291992, 314590, 291685,
                          311860, 290010, 313390, 315520, 291190, 316730, 313810, 290980,
                          330590, 312980, 317210, 312840, 330245, 312130, 313535, 292340,
                          315580, 314740, 310210, 290650, 292230, 290570, 310990, 290050,
                          290490, 312965, 313730, 310440, 291160, 292900, 314360, 292920,
                          311800, 292190, 292105, 330110, 316265, 292360, 316553, 313865,
                          313100, 310860, 291340, 310670, 311830, 314160, 315910, 292430,
                          330150, 316290, 312410, 311220, 290485, 314015, 315540, 291005,
                          330240, 316790, 317080, 292860, 293105, 292285, 314230, 316000,
                          310640, 310960, 290820, 316620, 312640, 290380, 330120, 310900,
                          311310, 315620, 312150, 310150, 313540, 314020, 292950, 316292,
                          316090, 314660, 290755, 312040, 291733, 292100, 315380, 310330,
                          313665, 330160, 292880, 290170, 291470, 313010, 292930, 312738,
                          290130, 314085, 330050, 313210, 291260, 292595, 313868, 314570,
                          316560, 312600, 312850, 310690, 290110, 315730, 314915, 311320,
                          310810, 290420, 311490, 315010, 330570, 293170, 314070, 292520,
                          313520, 313930, 316310, 311960, 315440, 315530, 312390, 330452,
                          311590, 313980, 313970, 315040, 315120, 291380, 290850, 292640,
                          316245, 312570, 311115, 314960, 310940, 290750, 310163, 292690,
                          293140, 312960, 313370, 317000, 314690, 330540, 312060, 314950,
                          291080, 314710, 330340, 316070, 330130, 310560, 311783, 292020,
                          290710, 290890, 312500, 310290, 313380, 313740, 291930, 311620,
                          313670, 292720, 315200, 290150, 330023, 293040, 315860, 291590,
                          291400, 330515, 290400, 313005, 290205, 313220, 313020, 312140,
                          291900, 314580, 312300, 314080, 292410, 310590, 315270, 315213,
                          316110, 315060, 292350, 290070, 330095, 292303, 315140, 315420,
                          316750, 290220, 291960, 291450, 311760, 330080, 316935, 316420,
                          311970, 330560, 310680, 316880, 292830, 330600, 314770, 310610,
                          316180, 330070, 293340, 330520, 292330, 311420, 291250, 293110,
                          291980, 330022, 314225, 312940, 315733, 292750, 310825, 315610,
                          314940, 311450, 313830, 330187, 316250, 315940, 314520, 291300,
                          330370, 330580, 312230, 330025, 290260, 313695, 292990, 314350,
                          311660, 316500, 315057, 314050, 330430, 293015, 290040, 330020,
                          291050, 292405, 314270, 293280, 313860, 292630, 290700, 290640,
                          330185, 315727, 314970, 291440, 290410, 330575, 292465, 315030,
                          291910, 315760, 311520, 315870, 291077, 291330, 316460, 292210,
                          311400, 290390, 310390, 330450, 330550, 310740, 291370, 310700,
                          330390, 314560, 314540, 310020, 330190, 330250, 314640, 313910,
                          293130, 293050, 291060, 292010, 290405, 290685, 293080, 330385,
                          315590, 314450, 290860, 290360, 292480, 310800, 292273, 330610,
                          330290, 314890, 330270, 315370, 316120, 292970, 293075, 316040,
                          290840, 313350, 290810, 290190, 293305, 290030, 314240, 313000,
                          313450, 310280, 330490, 292205, 290327, 315990, 330620, 292895,
                          292610, 312320, 293150, 310750, 311040, 316170, 311560, 291125,
                          330330, 310360, 293310, 316530, 292370, 311460, 290960, 330170,
                          293300, 315930, 291790, 290910, 330180, 292937, 330045, 313040,
                          330455, 330280, 313720, 330510, 292593, 313530, 330350, 315880,
                          330030, 292700, 330285, 313430, 330320, 290687, 314190, 313850,
                          293060, 317052, 330414, 290530, 290210, 330227, 330360, 316660,
                          313880, 292905, 280170, 312610, 311200, 312470, 292810, 292310,
                          292120, 314990, 316700, 292170, 280280, 313820, 310420, 292320,
                          291735, 316640, 314780, 313080, 317075, 315470, 310855, 311190,
                          292800, 316890, 311480, 311120, 290323, 291650, 290300, 280750,
                          330555, 290620, 313870, 314120, 330395, 311995, 310820, 280760,
                          330400, 292290, 310720, 311615, 313030, 310120, 313630, 290450,
                          315970, 314650, 330630, 315445, 310080, 280300, 330412, 280630,
                          316210, 290115, 311980, 292820, 314460, 312080, 330200, 291240,
                          330411, 291750, 330040, 280040, 280740, 310380, 290610, 290790,
                          293315, 312020, 316080, 316520, 280210, 280510, 293030, 291310,
                          310130, 290510, 292650, 311390, 291320, 310510, 291410, 316820,
                          315050, 310490, 330440, 292580, 311870, 312340, 280067, 315550,
                          312247, 330420, 290930, 290550, 293190, 291835, 310450, 293090,
                          311430, 311550, 291915, 310710, 315340, 311150, 280580, 315830,
                          350490, 313750, 311770, 330260, 292980, 315150, 330225, 316930,
                          317047, 292140, 291460, 313753, 292265, 316940, 280620, 292525,
                          350315, 292660, 290440, 314800, 316780, 317070, 313300, 292560,
                          314130, 312810, 313050, 293240, 315260, 292590, 316370, 292335,
                          316490, 354960, 280350, 292925, 280320, 280670, 311070, 313310,
                          292225, 314437, 311280, 350350, 315300, 291085, 311410, 291130,
                          311160, 311130, 354190, 291700, 290680, 292460, 330010, 311090,
                          312360, 314760, 313590, 312950, 280550, 314550, 291185, 313780,
                          280680, 312070, 280710, 280030, 314260, 317170, 312280, 290760,
                          280060, 316430, 352660, 316680, 293345, 310930, 292380, 290780,
                          291850, 314720, 280480, 313710, 312520, 290265, 317060, 355200,
                          312050, 291075, 280100, 351340, 280360, 290180, 311440, 280050,
                          291070, 312890, 312620, 316200, 280370, 314040, 280290, 280660,
                          317100, 314700, 293245, 280500, 290035, 316294, 311900, 280590,
                          310160, 292150, 350860, 292160, 290600, 311720, 280400, 312920,
                          522070, 280520, 293010, 280390, 314440, 313990, 521270, 280200,
                          520670, 311710, 350995, 280610, 314910, 280650, 291535, 310200,
